#config-version=FGT5HD-5.00-FW-build310-150123:opmode=0:vdom=1:user=51en
#conf_file_ver=14973913539012042537
#buildno=0310
#global_vdom=1

config vdom
edit root
next
edit IDC_temp
next
edit IDC_Vdom
next
end

config global
config ips rule "MS.Office.RTF.Control.TaskSymbol.Remote.Code.Execution"
end
config ips rule "MS.Windows.WMDMCESP.WMDMCESP.DLL.Loading.Code.Execution"
end
config ips rule "Supermicro.Onboard.IPMI.LoginCgi.Buffer.Overflow"
end
config ips rule "SysAid.Help.Desk.Arbitrary.File.Download"
end
config ips rule "Siemens.SIPROTEC.DoS"
end
config ips rule "SearchBlox.index.html.main.jsp.XSS"
end
config ips rule "NetIQ.Security.ISeries.SafeShellExecute.Buffer.Overflow"
end
config ips rule "SearchBlox.cluster.health.Information.Disclosure"
end
config ips rule "ASUS.Router.infosvr.UDP.Broadcast.Command.Execution"
end
config ips rule "Openssl.Session.Ticket.Handling.Memory.Leakage.DoS"
end
config ips rule "ISC.BIND.TKEY.Queries.DoS"
end
config ips rule "Libstagefright.Integer.Overflow"
end
config ips rule "MS.IE.PushClipRect.Array.Indexing.Memory.Corruption"
end
config ips rule "Adobe.Flash.Player.Mask.Render.Use.After.Free"
end
config ips rule "Wavelink.Emulation.License.Server.Header.Proc.Buffer.Overflow"
end
config ips rule "Oracle.Data.Quality.Multiple.Type.Confusion"
end
config ips rule "pfSense.WebGUI.Zone.Parameter.XSS"
end
config ips rule "Novell.GroupWise.WebAccess.XSS"
end
config ips rule "ManageEngine.Multi.Products.CustomerName.SQL.Injection"
end
config ips rule "IBM.Domino.GIF.Processing.Heap.Buffer.Overflow"
end
config ips rule "ManageEngine.Multi.Products.ResIds.SQL.Injection"
end
config ips rule "MS.IE.CAttrArray.Object.Handling.Code.Execution"
end
config ips rule "MS.Windows.atmfd.dll.OpenType.Fonts.Parsing.Code.Execution"
end
config ips rule "MS.Office.WordBinaryDocuments.stPapxFKPs.Memory.Corruption"
end
config ips rule "MS.Windows.TrueType.Font.Parsing.Memory.Corruption"
end
config ips rule "MS.Windows.KMD.OTF.Atmfd.dll.Memory.Corruption"
end
config ips rule "MS.IE.Var.Object.Recycle.Memory.Corruption"
end
config ips rule "MS.IE.CLabelElement.Use.After.Free"
end
config ips rule "MS.IE.Range.Integer.Overflow"
end
config ips rule "MS.IE.Integer.Treat.Memory.Corruption"
end
config ips rule "Foxit.Multi.Products.ConvertToPDF.x86.dll.Heap.Buffer.Overflow"
end
config ips rule "Mozilla.Firefox.PDFjs.Same.Origin.Policy.Bypass"
end
config ips rule "Adobe.Flash.MovieClip.Use.After.Free"
end
config ips rule "Adobe.Flash.ID3.Tag.Data.Parsing.Integer.Overflow"
end
config ips rule "Adobe.Flash.SWF.tag.Handling.Buffer.Overflow"
end
config ips rule "Adobe.Flash.XML.Tree.Handling.Memory.Corruption"
end
config ips rule "Adobe.Flash.AttachMovie.Memory.Corruption"
end
config ips rule "Adobe.Flash.User.Shared.Data.S.Cookie.Information.Disclosure"
end
config ips rule "Shadraem.Exploit.Kit"
end
config ips rule "ManageEngine.OpManager.AgentDetailsUtil.agentKey.SQL.Injection"
end
config ips rule "OpenSSH.kbdint_next_device.Policy.Bypass"
end
config ips rule "FreeBSD.Routed.Daemon.RIP.Assertion.Failure"
end
config ips rule "phpFileManager.cmd.Parameter.Command.Execution"
end
config ips rule "Oracle.Endeca.Integrator.ETL.Server.Directory.Traversal"
end
config ips rule "Dell.NetVault.Backup.DoS"
end
config ips rule "MS.WIndows.PNG.Processing.Buffer.Overflow"
end
config ips rule "IBM.Lotus.Domino.BMP.Parsing.Integer.Overflow"
end
config ips rule "Oracle.Endeca.Information.Discovery.ETL.MoveFile.Path.Traversal"
end
config ips rule "Symantec.Endpoint.Protection.ConsoleServlet.Policy.Bypass"
end
config ips rule "Oracle.Endeca.IDI.ETL.Server.CopyFile.Directory.Traversal"
end
config ips rule "Foxit.Reader.Ubyte.Size.LZWMinimumCodeSize.Memory.Corruption"
end
config ips rule "Websense.Content.Gateway.submit_net_debug.cgi.Buffer.Overflow"
end
config ips rule "Corel.PaintShop.Pro.D2D1.DLL.Insecure.Library.Loading"
end
config ips rule "MS.Windows.Journal.Heap.Overflow"
end
config ips rule "MS.IE.Embedded.Win.Media.Player.Memory.Corruption"
end
config ips rule "MS.Windows.Journal.Parsing.Memory.Corruption"
end
config ips rule "MS.Office.Excel.Stream.FilePointer.Memory.Corruption"
end
config ips rule "MS.Office.Excel.OLESSDirectoryEntry.type.Memory.Corruption"
end
config ips rule "MS.IE.CTableColCalc.Handling.Memory.Corruption"
end
config ips rule "MS.Office.Excel.Style.Object.Memory.Corruption"
end
config ips rule "MS.Windows.Media.Center.MCL.File.Handling.Remote.Code.Execution"
end
config ips rule "MS.Windows.Journal.DoS"
end
config ips rule "FG-VD-15-042_Windows.0day"
end
config ips rule "Novell.ZENworks.Mobile.Management.XSS"
end
config ips rule "MS.Office.DOC.File.ESP.Filter.PSObj.Object.Memory.Corruption"
end
config ips rule "Advantech.WebAccess.DLL.Stack.Buffer.Overflow"
end
config ips rule "ISC.BIND.Openpgpkey.Assertion.Failure.DoS"
end
config ips rule "ISC.BIND.Malformed.DNSSEC.Key.DoS"
end
config ips rule "WordPress.MailChimp.Subscribe.Forms.PHP.Code.Execution"
end
config ips rule "Reprise.License.Manager.HTTP.Parameters.Parsing.Buffer.Overflow"
end
config ips rule "GE.MDS.PulseNET.Hidden.Account.Remote.Code.Execution"
end
config ips rule "GE.MDS.PulseNET.FileDownloadServlet.Path.Traversal"
end
config ips rule "3S-Smart.CODESYS.Gateway.Server.Heap.Buffer.Overflow"
end
config ips rule "Hunter.Exploit.Kit"
end
config ips rule "Google.Chrome.XSS.Filter.Bypass"
end
config ips rule "ManageEngine.OpManager.Remote.Code.Injection"
end
config ips rule "ManageEngine.ServiceDesk.File.Upload.Directory.Traversal"
end
config ips rule "Ignite.Realtime.Openfire.server.session.details.jsp.XSS"
end
config ips rule "Oracle.Endeca.IDI.ETL.Server.UploadFileConent.Path.Traversal"
end
config ips rule "Suspicious.Flash.File"
end
config ips rule "Ignite.Realtime.Openfire.group.summary.jsp.XSS"
end
config ips rule "Avira.Management.Console.Server.Head.Processing.Buffer.Overflow"
end
config ips rule "OpenLDAP.ber_get_next.assert.BER.Decoding.DoS"
end
config ips rule "Adobe.Flash.Decoding.Function.Use.After.Free"
end
config ips rule "Adobe.Flash.DisplayList.Handling.Buffer.Overflow"
end
config ips rule "Adobe.Flash.Color.setTransform.Memory.Corruption"
end
config ips rule "Adobe.Flash.Video.Parser.Information.Disclosure"
end
config ips rule "Hangul.Word.Processor.ParaText.Type.Confusion"
end
config ips rule "Reprise.License.Manager.Directory.Traversal"
end
config ips rule "Oracle.Endeca.IDI.ETL.Server.DownloadFileContent.Path.Traversal"
end
config ips rule "Ignite.Realtime.Openfire.user.password.jsp.CSRF"
end
config ips rule "Fireeye.OS.Name.Parameter.Directory.Traversal"
end
config ips rule "W3tw0rk.Pitbul.IRC.Bot.Remote.Code.Execution"
end
config ips rule "Typo3.CMS.SanitizeLocalUrl.XSS"
end
config ips rule "Firefox.PDF.js.Privileged.Javascript.Injection"
end
config ips rule "Magento.eCommerce.Web.Sites.Remote.Code.Execution"
end
config ips rule "MS.Office.RTF.AceCnfViewer.Sortie.DoS"
end
config ips rule "MS.Windows.SMB.Logging.Mechanism.Memory.Corruption"
end
config ips rule "Zemra.Botnet.CnC.Web.Panel.Remote.Code.Execution"
end
config ips rule "IBM.Tivoli.SM.FastBack.Opcode.1331.lza32.Command.Injection"
end
config ips rule "Borland.AccuRev.SaveContentServiceImpl.Servlet.Path.Traversal"
end
config ips rule "MS.Office.XLSX.Element.Handling.Memory.Corruption"
end
config ips rule "MS.IE.Scripting.Engine.Regex.Object.Memory.Corruption"
end
config ips rule "MS.IE.ArrayBuffer.EntrySlice.Memory.Corruption"
end
config ips rule "MS.Edge.XSS.Filter.Bypass"
end
config ips rule "MS.IE.Toolbar.Use.After.Free"
end
config ips rule "MS.IE.CToolBand.Object.Handling.Memory.Corruption"
end
config ips rule "MS.Tablet.Input.Band.Use.After.Free"
end
config ips rule "FG-VD-15-076_Zimbra.0day"
end
config ips rule "HTTP.Header.SQL.Injection"
end
config ips rule "IBM.Tivoli.Storage.Manager.FastBack.Opcode1332.Buffer.Overflow"
end
config ips rule "Adobe.Flash.IExternalizable.writeExternal.Type.Confusion"
end
config ips rule "Magento.Plugin.Magmi.Directory.Traversal"
end
config ips rule "Apple.SceneKit.qlmanage.deaElement.setElement.Buffer.Overflow"
end
config ips rule "ManageEngine.SD.Plus.FileUploader.Arbitrary.File.Upload"
end
config ips rule "Joomla.list.select.Parameter.SQL.Injection"
end
config ips rule "Adobe.Flash.NavigateToURL.Same.Origin.Security.Bypass"
end
config ips rule "OpenEMR.globals.php.Authentication.Bypass"
end
config ips rule "Zpanel.pChart.Information.Disclosure"
end
config ips rule "Safari.User-Assisted.Applescript.Remote.Code.Execution"
end
config ips rule "Network.Time.Protocol.Daemon.decodenetnum.Assertion.Failure"
end
config ips rule "Android.Stagefright.Library.ID3Tag.Buffer.Overflow"
end
config ips rule "IBM.Tivoli.Storage.Manager.FXCLI.OraBR.Exec.Buffer.Overflow"
end
config ips rule "Wordpress.Landing.Pages.Plugin.OS.Commands.Injection"
end
config ips rule "MS.IE.hlink.WzDupWzToWz.Memory.Corruption"
end
config ips rule "FTP.Abor.Too.Long.Arg"
end
config ips rule "Th3.MMA.Backdoor.Arbitrary.File.Upload"
end
config ips rule "Samsung.SmartViewer.CNC.Ctrl.ActiveX.Control.Code.Execution"
end
config ips rule "Squid.SSL.Bump.DoS"
end
config ips rule "MS.IE.DOM.Object.Hypen.Memory.Corruption"
end
config ips rule "MS.IE.SVG.Textboxes.Memory.Corruption"
end
config ips rule "MS.IE.Attribute.RequiredFeatures.Information.Disclosure"
end
config ips rule "MS.NET.Framework.DTD.Privilege.Elevation"
end
config ips rule "NTP.Spoofed.KoD.DoS"
end
config ips rule "Network.Time.Protocol.Daemon.Crypto.NAK.Authentication.Bypass"
end
config ips rule "MS.IE.CEditEventSink.Memory.Corruption"
end
config ips rule "MS.IE.styleSheet.Object.Handling.Use.After.Free"
end
config ips rule "vBulletin.hook.php.decodeArguments.Arbitrary.Command.Execution"
end
config ips rule "MS.IE.CElement.Derived.Objects.Memory.Corruption"
end
config ips rule "Belkin.N150.webproc.CGI.Module.getpage.Parameter.Path.Traversal"
end
config ips rule "D-Link.DSL-2730B.Multiple.XSS"
end
config ips rule "MS.Outlook.For.Mac.Header.Spoofing"
end
config ips rule "SourceBans.advSearch.Parameter.XSS"
end
config ips rule "Apache.Commons.Collection.InvokerTransformer.Code.Execution"
end
config ips rule "Adobe.Flash.DefineFunction.Memory.Corruption"
end
config ips rule "MS.NET.Framework.No.ASLR.DLL.Security.Bypass"
end
config ips rule "IBM.WebSphere.CommonsCollections.Library.Remote.Code.Execution"
end
config ips rule "Mozilla.Firefox.SVG.Animation.Use.After.Free"
end
config ips rule "Dell.Self.Signed.Certificate"
end
config ips rule "HP.iLO.Intelligent.Provisioning.Arbitrary.Command.Execution"
end
config ips rule "Reprise.License.Manager.diagnostics.doit.Directory.Traversal"
end
config ips rule "WordPress.Job.Manager.Plugin.XSS"
end
config ips rule "Kaspersky.Internet.Security.Insecure.Certificate.Validation"
end
config ips rule "IBM.Tivoli.Storage.Manager.FastBack.Opc1329.Buffer.Overflow"
end
config ips rule "PowerDNS.Authoritative.Server.DNS.Packet.Processing.DoS"
end
config ips rule "Unitronics.VisiLogic.OPLC.IDE.IPWorksSSL.Memory.Corruption"
end
config ips rule "ManageEngine.EventLog.Analyzer.runQuery.SQL.Injection"
end
config ips rule "FG-VD-15-093_Xpdf.0day"
end
config ips rule "Dell.Foundation.Services.Soap.Remote.Information.Disclosure"
end
config ips rule "Joomla.Googlemaps.Plugin.Multiple.Vulnerabilities"
end
config ips rule "MS.IE.CTableRow.Object.Handling.Memory.Corruption"
end
config ips rule "SearchBlox.File.Exfiltration"
end
config ips rule "MS.Office.Word.XML.Content.Handling.Use.After.Free"
end
config ips rule "MS.Office.Word.File.Handling.Dll.Hijacking"
end
config ips rule "MS.Office.COMSVCS.Dll.Hijacking"
end
config ips rule "MS.Graphics.Routine.BufferIndex.Handling.Buffer.Overflow"
end
config ips rule "MS.IE.Scripting.Engine.Getter.Parameter.Memory.Corruption"
end
config ips rule "MS.IE.CTable.Object.Handling.Memory.Corruption"
end
config ips rule "Redis.SSH.Key.Unauthorized.Overwrite.Security.Bypass"
end
config ips rule "OpenSSL.Certificate.RSA.MGF1.PSS.Verify.DoS"
end
config ips rule "WordPress.Shortcode.Tags.XSS"
end
config ips rule "Jenkins.CI.Server.Commons.Collections.Library.Code.Execution"
end
config ips rule "Unitronics.VisiLogic.OPLC.TeeCommander.Memory.Corruption"
end
config ips rule "Apache.ActiveMQ.Shutdown.Command.DoS"
end
config ips rule "Adobe.Flash.Empty.String.Memory.Corruption"
end
config ips rule "Adobe.Flash.Number.toString.Use.After.Free"
end
config ips rule "Adobe.Flash.URLStream.Use.After.Free"
end
config ips rule "Adobe.Flash.Byte.Array.Buffer.Memory.Corruption"
end
config ips rule "Adobe.Flash.Overlarge.Array.Heap.Overflow"
end
config ips rule "Adobe.Flash.SoundURLStream.Handling.Memory.Corruption"
end
config ips rule "Adobe.Flash.MP3.ID3.Data.Handling.Buffer.Overflow"
end
config ips rule "MS.Windows.Server.DNS.Response.Caching.Code.Execution"
end
config ips rule "Joomla.Core.Session.Remote.Code.Execution"
end
config ips rule "Cisco.IKEv2.VPN.Heap.Buffer.Overflow"
end
config ips rule "ManageEngine.ServiceDesk.FileDownload.Directory.Traversal"
end
config ips rule "Adobe.Flash.Loading.Data.Integer.Overflow"
end
config ips rule "Adobe.Flash.Canvas.Handing.Memory.Corruption"
end
config ips rule "Roundcube.Webmail.Brute.Force"
end
config ips rule "FG-VD-15-036_VLC.0day"
end
config ips rule "Schneider.Electric.ProClima.F1BookView.Memory.Corruption"
end
config ips rule "Redis.Lua.Scripting.Component.getnum.Integer.Overflow"
end
config ips rule "MS.VB.Script.Engine.Memory.Corruption"
end
config ips rule "MS.Windows.Shell.Moniker.Object.Handling.Memory.Corruption"
end
config ips rule "MS.Silverlight.Text.Decoder.Memory.Corruption"
end
config ips rule "MS.Edge.Type.Confusion.Information.Disclosure"
end
config ips rule "MS.Edge.Script.Engine.DataView.Memory.Corruption"
end
config ips rule "MS.IE.WindowProxy.XSS"
end
config ips rule "MS.Office.RTF.Memory.Corruption"
end
config ips rule "MS.Windows.NET.XSLT.Parsing.Stack.Overflow.DoS"
end
config ips rule "Apache.Subversion.svn.Protocol.Parser.Integer.Overflow"
end
config ips rule "Autodesk.Design.Review.DataSubBlock.Buffer.Overflow"
end
config ips rule "Juniper.ScreenOS.Authentication.Backdoor"
end
config ips rule "Adobe.Reader.CloseDoc.Use.After.Free"
end
config ips rule "Apache.Subversion.mod_dav_svn.Integer.Overflow"
end
config ips rule "Advantech.WebAccess.Stack.Buffer.Overflow"
end
config ips rule "Advantech.WebAccess.Dashboard.RemoveFile.Directory.Traversal"
end
config ips rule "Advantech.WebAccess.Arbitary.File.Upload"
end
config ips rule "EFS.Software.Easy.File.Sharing.Web.Server.Stack.Buffer.Overflow"
end
config ips rule "FreeBSD.SCTP.ICMPv6.DoS"
end
config ips rule "ISC.BIND.Apl_42.c.INSIST.Assertion.Failure.DoS"
end
config ips rule "Rails.Dynamic.Template.Render.Arbitrary.Command.Execution"
end
config ips rule "Audacity.FORMATCHUNK.Memory.Corruption"
end
config ips rule "IBM.Tivoli.Storage.Manager.FastBack.Opcode4115.Buffer.Overflow"
end
config ips rule "Jquery.min.php.Script.Injection.Malicious.Redirect"
end
config ips rule "OpenSSL.Private.DH.exponent.Disclosure"
end
config ips rule "Oracle.Application.Testing.Suite.Multiple.Directory.Traversal"
end
config ips rule "Oracle.Application.Testing.Suite.UploadServlet.Path.Traversal"
end
config ips rule "MS.Windows.phoneinfo.DLL.Loading.Remote.Code.Execution"
end
config ips rule "MS.IE.Jscript.TypePropertyCache.TryGetIndex.Memory.Corruption"
end
config ips rule "MS.Office.RTF.Drawing.Objects.Memory.Corruption"
end
config ips rule "MS.IE.CDomPrototype.Object.Handling.Remote.Code.Execution"
end
config ips rule "Windows.Journal.Object.Use.After.Free"
end
config ips rule "MS.Windows.RTF.Insecure.DLL.Loading"
end
config ips rule "Netgear.NMS300.fileUpload.do.Arbitrary.File.Upload"
end
config ips rule "Netgear.NMS300.image.do.Directory.Traversal"
end
config ips rule "Oracle.Java.SE.and.VirtualBox.DLL.Hijacking"
end
config ips rule "Adobe.Flash.Unsupported.Video.Encoding.Memory.Corruption"
end
config ips rule "Adobe.Flash.Variable.Watch.Memory.Corruption"
end
config ips rule "Oracle.Application.Testing.Suite.Authentication.Bypass"
end
config ips rule "OracleApplication.Testing.Suite.ReportImage.Directory.Traversal"
end
config ips rule "OracleApplication.Testing.Suite.UploadFileAction.Path.Traversal"
end
config ips rule "FG-VD-16-006_Microsoft.0day"
end
config ips rule "Oracle.GlassFish.Server.ThemeServlet.Directory.Traversal"
end
config ips rule "Audacity.MP2.File.Parsing.Memory.Corruption"
end
config ips rule "TLS.Cross.Protocol.Attack.SSL2.DROWN"
end
config ips rule "FG-VD-16-009_Magento.0day"
end
config ips rule "MS.IE.CTravelEntry.Memory.Corruption"
end
config ips rule "MS.Office.Ipdesign.DLL.Memory.Corruption"
end
config ips rule "MS.Windows.OpenType.Font.Infinite.Recursion.Memory.Corruption"
end
config ips rule "MS.Windows.OLE.CBmpLoader.Memory.Corruption"
end
config ips rule "MS.Windows.OLE.ResToIcon.Memory.Corruption"
end
config ips rule "Adobe.Flash.Global.setInterval.Func.valueOf.Memory.Corruption"
end
config ips rule "MS.IE.CDataset.Function.Object.Handling.Memory.Corruption"
end
config ips rule "MS.IE.CTreePos.Unaligned.Pointer.Parsing.Memory.Corruption"
end
config ips rule "MS.Browser.CSVHelpers.Class.Memory.Corruption"
end
config ips rule "Adobe.Flash.Zlib.Heap.Overflow"
end
config ips rule "Adobe.Acrobat.Insecure.Library.Loading"
end
config ips rule "ISC.DHCP.UDP.Payload.Length.DoS"
end
config ips rule "Adobe.Flash.Class.BitmapData.copyPixels.Integer.Overflow"
end
config ips rule "ISC.BIND.DNAME.Resource.Records.Parsing.DoS"
end
config ips rule "ISC.BIND.DNS.Cookie.Handling.DoS"
end
config ips rule "Schneider.Electric.GP-Pro.EX.ParseAPI.Heap.Buffer.Overflow"
end
config ips rule "DLink.DSC.931L.Arbitrary.File.Upload"
end
config ips rule "DLink.DCS.930L.Authenticated.Remote.Command.Execution"
end
config ips rule "Schneider.Quantum.Module.Backdoor.Access"
end
config ips rule "OpenSSL.DTLS.Zero.Length.Fragments.DoS"
end
config ips rule "TrendMicro.Antivirus.Password.Manager.Code.Injection"
end
config ips rule "IBM.Tivoli.Storage.Manager.FastBack.MultiOpcode.Buffer.Overflow"
end
config ips rule "IBM.Tivoli.Storage.Manager.FastBack.Server.DoS"
end
config ips rule "OpenSSL.DTLS.Invalid.Handshake.DoS"
end
config ips rule "ManageEngine.Firewall.Analyzer.runQuery.SQL.Injection"
end
config ips rule "Jenkins.Default.Configuration.Remote.Code.Execution"
end
config ips rule "PHP.Utility.Belt.Remote.Code.Execution"
end
config ips rule "Apache.Jetspeed.Portal.URI.Path.XSS"
end
config ips rule "Adobe.Flash.AS3.JLT.Security.Bypass"
end
config ips rule "Adobe.Flash.MovieClip.duplicateMovieClip.Use.After.Free"
end
config ips rule "Adobe.Flash.LocalConnection.Object.Handling.Type.Confusion"
end
config ips rule "Apache.Jetspeed.PageManagementService.XSS"
end
config ips rule "Advantech.WebAccess.Datacore.Heap.Overflow"
end
config ips rule "Multiple.Products.Infinitely.Delegating.Name.Servers.DoS"
end
config ips rule "MS.Windows.Win32k.RealDrawMenuItem.Privilege.Elevation"
end
config ips rule "MS.Windows.TTF.glyph.bitmap.Handling.Memory.Corruption"
end
config ips rule "MS.Browser.CMLang.Memory.Corruption"
